selected_bank	0
fav_label	0	FAV1
preset	0	0	Radio Italo4you	https://ssl-1.radiohost.pl:8018/stream	26
preset	0	1	Mirage Italo Dance	https://ssl-1.radiohost.pl:9569/stream	24
preset	0	2	Play Radio [Broadband HD]	https://live.playradio.org:8443/FMHD	27
preset	0	3	BDPST ROCK Hi-Fi	http://s2.audiostream.hu:8091/bdpstrock_FLAC	248
preset	0	4	RADIO ROMANCE 21 - EUROHITS	https://live.radioromance21.ro:9950/stream	34
preset	0	5	Youventus Rádió Hi-Fi	http://s2.audiostream.hu:8090/juventus_FLAC	249
preset	0	6	Radio Vlna	http://stream.radiovlna.sk/vlna-hi.mp3	43
preset	0	7	BDPST ROCK Hi-Fi	https://s2.audiostream.hu/bdpstrock_FLAC	252
fav_label	1	FAV2
preset	1	0	BluesWave Radio	http://blueswave.radio:8050/FlacBlues	263
preset	1	1			0
preset	1	2	Dance Wave Retro!	http://stream1.dancewave.online:8080/retrodance.flac.ogg	264
preset	1	3			0
preset	1	4	EL-Stacja	http://radio.el-stacja.pl:8000/elstacjaap320.ogg	265
preset	1	5			0
preset	1	6	Classical Music	http://wirelesspt.net:8000/classical	266
preset	1	7			0
fav_label	2	FAV3
preset	2	0			0
preset	2	1			0
preset	2	2			0
preset	2	3			0
preset	2	4			0
preset	2	5			0
preset	2	6			0
preset	2	7			0
fav_label	3	FAV4
preset	3	0			0
preset	3	1			0
preset	3	2			0
preset	3	3			0
preset	3	4			0
preset	3	5			0
preset	3	6			0
preset	3	7			0
fav_label	4	FAV5
preset	4	0			0
preset	4	1			0
preset	4	2			0
preset	4	3			0
preset	4	4			0
preset	4	5			0
preset	4	6			0
preset	4	7			0
