smartstart,1
audioinfo,1
rssiastext,0
vumeter,1
vupeak,1
vubox,0
nameday,1
clocktts,1
clockttslang,PL
clockttsinterval,30
clockttsnostream,0
clockttsquietenabled,0
clockttsquietfrom,23:00
clockttsquietto,07:00
clockfont,1
clockfontmono,0
clockampm,0
softap,0
flipscreen,0
invertdisplay,1
screenon,1
brightness,100
contrast,55
numplaylist,1
playlistmovingcursor,0
directchannelchange,0
stationslistreturntime,3
screensaverenabled,1
screensaverblank,1
screensavertimeout,10
screensaverplayingenabled,0
screensaverplayingblank,0
screensaverplayingtimeout,5
fadeenabled,0
fadestartdelay,60
fadetarget,50
fadestep,8
fliptouch,0
xtouchmirroring,1
ytouchmirroring,0
dbgtouch,0
encodersindependent,0
oneclickswitching,0
irtlp,35
timeint,60
timeintrtc,24
showweather,1
wint,30
watchdog,1
stallwatchdog,1
seriallittlefs,1
tzh,2
tzm,0
sntp1,hu.pool.ntp.org
sntp2,time.google.com
lat,50.348
lon,18.9328
key,55cbc656a05fe6a2774151d448596e18
dateformat,4
mdnsname,radio-9a4c64
